"Artname","ROUTENCODE","Jahr","count"
"a",1,2005,16
"b",1,2005,20
"c",1,2005,14
"a",2,2005,17
"b",2,2005,29
"c",2,2005,33
"a",3,2005,22
"b",3,2005,20
"c",3,2005,22
"a",4,2005,26
"b",4,2005,16
"c",4,2005,22
"a",5,2005,28
"b",5,2005,25
"c",5,2005,25
"a",6,2005,17
"b",6,2005,19
"c",6,2005,26
"a",7,2005,14
"b",7,2005,15
"c",7,2005,8
"a",8,2005,19
"b",8,2005,19
"c",8,2005,23
"a",9,2005,14
"b",9,2005,16
"c",9,2005,20
"a",10,2005,17
"b",10,2005,18
"c",10,2005,20
"a",11,2005,19
"b",11,2005,27
"c",11,2005,17
"a",12,2005,21
"b",12,2005,10
"c",12,2005,18
"a",13,2005,19
"b",13,2005,22
"c",13,2005,18
"a",14,2005,19
"b",14,2005,24
"c",14,2005,19
"a",15,2005,21
"b",15,2005,20
"c",15,2005,19
"a",16,2005,18
"b",16,2005,9
"c",16,2005,19
"a",17,2005,14
"b",17,2005,15
"c",17,2005,17
"a",18,2005,21
"b",18,2005,23
"c",18,2005,12
"a",19,2005,17
"b",19,2005,22
"c",19,2005,18
"a",20,2005,18
"b",20,2005,18
"c",20,2005,19
"a",21,2005,14
"b",21,2005,18
"c",21,2005,15
"a",22,2005,12
"b",22,2005,19
"c",22,2005,16
"a",23,2005,19
"b",23,2005,19
"c",23,2005,17
"a",24,2005,22
"b",24,2005,15
"c",24,2005,23
"a",25,2005,18
"b",25,2005,21
"c",25,2005,24
"a",26,2005,20
"b",26,2005,15
"c",26,2005,18
"a",27,2005,24
"b",27,2005,18
"c",27,2005,12
"a",28,2005,18
"b",28,2005,22
"c",28,2005,14
"a",29,2005,20
"b",29,2005,22
"c",29,2005,19
"a",30,2005,12
"b",30,2005,24
"c",30,2005,14
"a",31,2005,26
"b",31,2005,18
"c",31,2005,18
"a",32,2005,16
"b",32,2005,24
"c",32,2005,14
"a",33,2005,14
"b",33,2005,19
"c",33,2005,24
"a",34,2005,16
"b",34,2005,22
